			基データ(↓日本語なら「en⇨ja」に変える	アフリカーンス語	アルバニア語	アムハラ語	アラビア文字	アルメニア語	アゼルバイジャン語	バスク語	ベラルーシ語	ベンガル文字	ボスニア語	ブルガリア語	カタロニア語	セブ語	中国語	中国語（簡体）	中国語（繁体）	コルシカ語	クロアチア語	チェコ語	デンマーク語	オランダ語	英語	エスペラント語	エストニア語	フィンランド語	フランス語	フリジア語	ガリシア語	グルジア語	ドイツ語	ギリシャ語	グジャラト語	クレオール語（ハイチ）	ハウサ語	ハワイ語	ヘブライ語	ヒンディー語	モン語	ハンガリー語	アイスランド語	イボ語	インドネシア語	アイルランド語	イタリア語	日本語	ジャワ語	カンナダ語	カザフ語	クメール語	キニヤルワンダ語	韓国語	クルド語	キルギス語	ラオ語	ラトビア語	リトアニア語	ルクセンブルク語	マケドニア語	マラガシ語	マレー語	マラヤーラム文字	マルタ語	マオリ語	マラーティー語	モンゴル語	ミャンマー語（ビルマ語）	ネパール語	ノルウェー語	ニャンジャ語（チェワ語）	オリヤ語	パシュト語	ペルシャ語	ポーランド語	ポルトガル語（ポルトガル、ブラジル）	パンジャブ語	ルーマニア語	ロシア語	サモア語	スコットランド ゲール語	セルビア語	セソト語	ショナ語	シンド語	シンハラ語	スロバキア語	スロベニア語	ソマリ語	スペイン語	スンダ語	スワヒリ語	スウェーデン語	タガログ語（フィリピン語）	タジク語	タミル語	タタール語	テルグ語	タイ語	トルコ語	トルクメン語	ウクライナ語	ウルドゥー語	ウイグル語	ウズベク語	ベトナム語	ウェールズ語	コーサ語	イディッシュ語	ヨルバ語	ズールー語
ページ	コメント	jsonProperty	en	af	sq	am	ar	hy	az	eu	be	bn	bs	bg	ca	ceb	zh	zh-CN	zh-TW	co	hr	cs	da	nl	en	eo	et	fi	fr	fy	gl	ka	de	el	gu	ht	ha	haw	he	hi	hmn	hu	is	ig	id	ga	it	ja	jv	kn	kk	km	rw	ko	ku	ky	lo	lv	lt	lb	mk	mg	ms	ml	mt	mi	mr	mn	my	ne	no	ny	or	ps	fa	pl	pt	pa	ro	ru	sm	gd	sr	st	sn	sd	si	sk	sl	so	es	su	sw	sv	tl	tg	ta	tt	te	th	tr	tk	uk	ur	ug	uz	vi	cy	xh	yi	yo	zu
設定画面	設定	setting	setting	instelling	vendosje	ማቀናበር	ضبط	սահմանում	tənzimləmə	ezarpen	уладаць	বিন্যাস	podešavanje	настройка	muntatge	pagpahimutang	环境	环境	環境	distribuitu	postavka	nastavení	indstilling	instelling	setting	fiksado	seadistamine	asetus	réglage	ynstelle	configuración.	გარემოება	Einstellung	σύνθεση	સુયોજન	mete	saitawa	Ke hoʻonohonohoʻana	הגדרה	स्थापना	chaw ua	beállítás	stilling	mwube	pengaturan.	leagan	collocamento	setting	setelan	ಸೆಟ್ಟಿಂಗ್	салу	ការកំណត់	gushiraho	환경	mêtt	орнотуу	ການຕັ້ງຄ່າ	uzstādīšana	nustatymas	eeler ginn	Поставување	toerana	menetapkan	ക്രമീകരണം	Twaqqif	whakatakoto	सेटिंग	тэмдэг	နေထွက်ခြင်း	सेप्ट गर्नु	omgivelser	kuyeka	ସେଟିଂ	تنظیم کول	تنظیمات	ustawienie	contexto	ਸੈਟਿੰਗ	Setare	параметр	faatuina	suidheachadh	подешавање	Ho beha	kuronga	سيٽنگ	සැකසුම	nastavenie	nastavitev	goob	ajuste	setelan	kuweka	miljö	pagtatakda	муқаррар кардан	அமைத்தல்	көйләү	అమరిక	การตั้งค่า	ayar	sazlamak	установка	ترتیب	تەڭشەك	sozlamoq	cài đặt	lleoliad	ukuseta	באַשטעטיקן	eto	setha
	集中時間	concentrationTime	concentration time	Konsentrasietyd	Koha e përqendrimit	የማጎሪያ ጊዜ	وقت التركيز	Համակենտրոնացման ժամանակը	konsentrasiya müddəti	Kontzentrazio denbora	Час канцэнтрацыі	ঘনত্ব সময়	Vrijeme koncentracije	време за концентрация	Temps de concentració	Oras sa Konsentrasyon	集中时间	集中时间	集中時間	tempu di cuncentrazione	vrijeme koncentracije	Doba koncentrace	koncentrationstid	concentratietijd	concentration time	Tempo de koncentriĝo	Kontsentratsiooni aeg	Keskittymisaika	temps de concentration	konsintraasje tiid	Tempo de concentración	კონცენტრაციის დრო	Konzentrationszeit.	χρόνος συγκέντρωσης	એકાગ્રતા સમય	Tan konsantrasyon	lokacin taro	manawa kūpono	זמן ריכוז	एकाग्रता समय	Lub Sij Hawm Siab	koncentrációs idő	Styrkur tími.	oge ịta	waktu konsentrasi	am comhchruinnithe	tempo di concentrazione	集中時間	Wektu konsentrasi	ಏಕಾಗ್ರತೆ ಸಮಯ	Шоғырлану уақыты	ពេលវេលាប្រមូលផ្តុំ	Igihe cyo kwibanda	농도 시간	dema domandinê	концентрация жолу	ທີ່ໃຊ້ເວລາສຸມ	Koncentrācijas laiks	Koncentracijos laikas	lokaltsreeszäit	Време на концентрација	Fotoana fifantohana	masa tumpuan	ഏകാഗ്രത സമയം	Time ta 'konċentrazzjoni	Te wā aroturuki	एकाग्रता वेळ	төвлөрөл цаг	အာရုံစူးစိုက်မှုအချိန်	ठोस समय	konsentrasjonstid	nthawi yozunzirako	ଏକାଗ୍ରତାର ସମୟ |	د تمرکز وخت	زمان تمرکز	Czas koncentracji	Tempo de concentração	ਇਕਾਗਰਤਾ ਦਾ ਸਮਾਂ	Timp de concentrare	Время концентрации	Taimi Fuafuaina	ùine dùmhlachd	време концентрације	Nako ea Mahloriso	nguva yekuita	توجه ڏيڻ جو وقت	සාන්ද්රණ කාලය	čas koncentrácie	Koncentracija	Waqtiga U fiirsashada	tiempo de concentración	waktos konsentrasi	wakati wa mkusanyiko	koncentrationstid	oras ng konsentrasyon	Вақти муттамарказ	செறிவு நேரம்	Концентрация вакыты	ఏకాగ్రత సమయం	เวลาสมาธิ	konsantrasyon süresi	konsentrasiýa wagty	час концентрації	حراستی کا وقت	مەركەزلىشىش ۋاقتى	Konsentratsiya vaqti	thời gian tập trung.	amser canolbwyntio	ixesha lokuxinana	קאַנסאַנטריישאַן צייט	akoko ifọkansi	isikhathi sokuhluzeka
	休憩時間	breakTime	break time	pouse	Koha e pushimit	የእረፍት ጊዜ	فترة إستراحة	ընդմիջման ժամ	fasilə vaxtı	atsedenaldi	перапынак часу	বিরতি	pauza	почивка	temps de descans	Break Time	休息时间	休息时间	休息時間	tempu di rompe	pauza	přestávka	pause	pauze	break time	Rompi tempon	vaheaeg	tauon aika	pause	skoft	descanso	შესვენება	Pause	ώρα διαλείμματος	વિરામ સમય	kraze tan	lokacin hutu	ʻAiʻia	הפסקה	विराम समय	Lub sijhawm so	szünet	hlé	Oge ezumike	waktu istirahat	am sos	pausa	休憩時間	Wektu break	ಬಿಡುವಿನ ವೇಳೆ	үзіліс уақыты	ម៉ោង​សម្រាក	kuruhuka igihe	휴식 시간	dema şikestin	убакытты бузуу	ພັກ​ຜ່ອນ	pārtraukums	pertrauka	Zäits	време за пауза	Fandresena fotoana	masa rehat	വിശ്രമ സമയം	Break Time.	Te wa pakaru	सुट्टीची वेळ	завсралгааны цаг	ခဏ	विश्रामको समय	pause tid	Nthawi	ବିରତି ସମୟ	دمه	زنگ تفریح	przerwa	intervalo	ਅੱਧੀ ਛੁੱਟੀ	pauză	перерыв	solia taimi	ùine briseadh	Пауза	nako ea ho senya	nguva yekuzorora	وقت ڀريل وقت	කඩිනම් කාලය	prestávka	čas za odmor	waqti jab	descanso	waktosna istirahat	wakati wa kuvunja	brytningstid	Break time.	вақти шикаст	இடைவேளை	Тәнәфес	బ్రేక్ సమయం	เวลาพัก	Teneffüs	arakesme	перерва	وقفہ کا وقت	ۋاقىتنى بۇزۇش	tanafus vaqti	giờ giải lao	amser egwyl	ixesha lekhefu	קלאַנג צייט	tuka	Isikhathi sekhefu
	反映	OK	OK	Ok	Ne rregull	እሺ	نعم	լավ	tamam	Ados	добра	ঠিক আছে	uredu	Добре	D'acord	Ok	好的	好的	好的	Va bè	u redu	OK	Okay	Oke	OK	bone	Okei	Ok	d'accord	Ok	Ok	კარგი	OK	Εντάξει	બરાબર	Ok	KO	OK	בסדר	ठीक	Ua li cas	rendben	Allt í lagi	Ọ DỊ MMA	oke	Ceart go leor	ok	わかった	Ok	ಸರಿ	ЖАРАЙДЫ МА	យល់ព្រម	Ok	좋아요	Ok	Макул	ຕົກ​ລົງ	labi	Gerai	ok	добро	ok	okey	ശരി	kollox sew	Ok	ठीक आहे	БОЛЖ БАЙНА УУ	အိုကေတယ်နော်	ठिक छ	OK	Chabwino	ଠିକ୍ ଅଛି	سمه ده	خوب	ok	OK	ਠੀਕ ਹੈ	Bine	Ok	Ua lelei	Ceart gu leòr	У реду	OK	Zvakanaka	ٺيڪ آ ٺيڪ ن	හරි	V poriadku	v redu	Hagaag	OK	Oké	sawa	OK	Ok.	Хуб	சரி	Ярар	అలాగే	ตกลง	Tamam	Bolýar	гаразд	ٹھیک ہے	Ok	OK	VÂNG	iawn	Kulungile	אקעי	Dara	KULUNGILE
				#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!
				#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!
				#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!
				#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!
				#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!
